0x0041105F: "?GetCurrentThread"
0x00412C18: "BMP_3_CAVE_DOWN"
0x00412C28: "BMP_3_CAVE_LEFT"
0x00412C38: "BMP_3_CAVE_RIGHT"
0x00412C4C: "BMP_3_FLOWER_1"
0x00412C5C: "BMP_3_FLOWER_2"
0x00412C6C: "BMP_3_FLOWER_3"
0x00412C7C: "BMP_3_FLOWER_4"
0x00412C8C: "BMP_3_GAS_UP"
0x00412C9C: "BMP_3_GAS_DOWN"
0x00412CAC: "BMP_3_GAS_LEFT"
0x00412CBC: "BMP_3_GAS_RIGHT"
0x00412CCC: "BMP_3_EXPLOSION_UP"
0x00412CE0: "BMP_3_EXPLOSION_DOWN"
0x00412CF8: "BMP_3_EXPLOSION_LEFT"
0x00412D10: "BMP_3_EXPLOSION_RIGHT"
0x00412D28: "BMP_4_GRASS_1"
0x00412D38: "BMP_4_GRASS_2"
0x00412D48: "BMP_4_GRASS_3"
0x00412D58: "BMP_4_GRASS_4"
0x00412D68: "BMP_4_N"
0x00412D70: "BMP_4_S"
0x00412D78: "BMP_4_E"
0x00412D80: "BMP_4_W"
0x00412D88: "BMP_4_NE"
0x00412D94: "BMP_4_SE"
0x00412DA0: "BMP_4_SW"
0x00412DAC: "BMP_4_NW"
0x00412DB8: "BMP_4_EN"
0x00412DC4: "BMP_4_ES"
0x00412DD0: "BMP_4_WS"
0x00412DDC: "BMP_4_WN"
0x00412DE8: "BMP_4_CAVE_UP"
0x00412DF8: "BMP_4_CAVE_DOWN"
0x00412E08: "BMP_4_CAVE_LEFT"
0x00412E18: "BMP_4_CAVE_RIGHT"
0x00412E2C: "BMP_4_FLOWER_1"
0x00412E3C: "BMP_4_FLOWER_2"
0x00412E4C: "BMP_4_FLOWER_2"
0x00412E5C: "BMP_4_FLOWER_2"
0x00412E6C: "BMP_4_GAS_UP"
0x00412E7C: "BMP_4_GAS_DOWN"
0x00412E8C: "BMP_4_GAS_LEFT"
0x00412E9C: "BMP_4_GAS_RIGHT"
0x00412EAC: "BMP_4_EXPLOSION_UP"
0x00412EC0: "BMP_4_EXPLOSION_DOWN"
0x00412ED8: "BMP_4_EXPLOSION_LEFT"
0x00412EF0: "BMP_4_EXPLOSION_RIGHT"
0x00412F08: "rats.hlp"
0x00420436: "sndPlaySoundA"
0x00420444: "WINMM.dll"
0x00420450: "GetTickCount"
0x00420460: "_lclose"
0x0042046A: "_lread"
0x00420474: "OpenFile"
0x00420480: "_lwrite"
0x0042048A: "_llseek"
0x00420492: "KERNEL32.dll"
0x004204A2: "InvalidateRect"
0x004204B4: "DialogBoxParamA"
0x004204C6: "SendMessageA"
0x004204D6: "GetActiveWindow"
0x004204E8: "DispatchMessageA"
0x004204FC: "TranslateMessage"
0x00420510: "PeekMessageA"
0x00420520: "PostMessageA"
0x00420530: "SetCursor"
0x0042053C: "UpdateWindow"
0x0042054C: "ShowWindow"
0x0042055A: "EnableMenuItem"
0x0042056C: "ReleaseDC"
0x00420578: "GetDC"
0x00420580: "MessageBoxA"
0x0042058E: "SetTimer"
0x0042059A: "GetMenu"
0x004205A4: "CreateWindowExA"
0x004205B6: "GetSystemMetrics"
0x004205CA: "RegisterClassA"
0x004205DC: "LoadIconA"
0x004205E8: "LoadBitmapA"
0x004205F6: "LoadCursorA"
0x00420604: "wsprintfA"
0x00420610: "FillRect"
0x0042061C: "GetClientRect"
0x0042062C: "MessageBeep"
0x0042063A: "EndDialog"
0x00420646: "GetDlgItemTextA"
0x00420658: "MoveWindow"
0x00420666: "GetWindowRect"
0x00420676: "WinHelpA"
0x00420682: "DefWindowProcA"
0x00420694: "PostQuitMessage"
0x004206A6: "KillTimer"
0x004206B2: "DestroyCursor"
0x004206C2: "CheckMenuItem"
0x004206D2: "EndPaint"
0x004206DE: "BeginPaint"
0x004206EC: "SetWindowPlacement"
0x00420702: "GetWindowPlacement"
0x00420716: "USER32.dll"
0x00420724: "CreateCompatibleBitmap"
0x0042073E: "GetStockObject"
0x00420750: "CreateSolidBrush"
0x00420764: "CreatePen"
0x00420770: "TextOutA"
0x0042077C: "SetTextAlign"
0x0042078C: "DeleteObject"
0x0042079C: "DeleteDC"
0x004207A8: "BitBlt"
0x004207B2: "SelectObject"
0x004207C2: "SetTextColor"
0x004207D2: "SetBkMode"
0x004207DE: "SetMapMode"
0x004207EC: "GetMapMode"
0x004207FA: "CreateCompatibleDC"
0x00420810: "SetPixel"
0x0042081C: "SetBkColor"
0x0042082A: "LineTo"
0x00420834: "MoveToEx"
0x00420840: "Rectangle"
0x0042084C: "Ellipse"
0x00420856: "StretchBlt"
0x00420862: "GDI32.dll"
0x0042086E: "GetModuleHandleA"
0x00420882: "GetStartupInfoA"
0x00420894: "GetCommandLineA"
0x004208A6: "GetVersion"
0x004208B4: "GetCurrentThreadId"
0x004208CA: "TlsSetValue"
0x004208D8: "TlsAlloc"
0x004208E4: "SetLastError"
0x004208F4: "TlsGetValue"
0x00420902: "GetLastError"
0x00420912: "GetProcAddress"
0x00420924: "ExitProcess"
0x00420932: "TerminateProcess"
0x00420946: "GetCurrentProcess"
0x0042095A: "RtlUnwind"
0x00420966: "UnhandledExceptionFilter"
0x00420982: "GetModuleFileNameA"
0x00420998: "FreeEnvironmentStringsA"
0x004209B2: "MultiByteToWideChar"
0x004209C8: "GetEnvironmentStrings"
0x004209E0: "FreeEnvironmentStringsW"
0x004209FA: "GetEnvironmentStringsW"
0x00420A14: "WideCharToMultiByte"
0x00420A2A: "GetCPInfo"
0x00420A36: "GetACP"
0x00420A40: "GetOEMCP"
0x00420A4C: "SetHandleCount"
0x00420A5E: "GetFileType"
0x00420A6C: "GetStdHandle"
0x00420A7C: "DeleteCriticalSection"
0x00420A94: "HeapCreate"
0x00420AA2: "WriteFile"
0x00420AAE: "HeapAlloc"
0x00420ABA: "InitializeCriticalSection"
0x00420AD6: "EnterCriticalSection"
0x00420AEE: "LeaveCriticalSection"
0x00420B06: "HeapFree"
0x00420B12: "LoadLibraryA"
0x00420B22: "GetStringTypeA"
0x00420B34: "GetStringTypeW"
0x00420B46: "LCMapStringA"
0x00420B56: "LCMapStringW"
0x00420B66: "FlushFileBuffers"
0x00420B7A: "GetLocaleInfoA"
0x00420B8C: "GetLocaleInfoW"
0x00420B9E: "CloseHandle"
0x00420BAC: "SetStdHandle"
0x00420BBC: "SetFilePointer"
